"ID","name","group","mode","maxCount","maxCountAction","interval","volume","fadeTime","config3D","audios"
"5017","Voice_Bybar_dialog02","5","0","1","1","0","0.6","0","0","Voice_Bybar_dialog02"
"5018","Voice_Bybar_dialog03","5","0","1","1","0","0.6","0","0","Voice_Bybar_dialog03"
"5019","Voice_Abdullahmani_Opening","5","0","2","0","0","0.6","0","0","Voice_Abdullahmani_Opening"
"5020","Voice_Abdullahmani_Select","5","0","2","0","0","0.6","0","1","Voice_Abdullahmani_Select"
"5021","Voice_Abdullahmani_Move","5","0","2","0","0","0.6","0","0","Voice_Abdullahmani_Move"
"5022","Voice_Abdullahmani_dialog01","5","0","1","1","0","0.6","0","0","Voice_Abdullahmani_dialog01"
"5023","Voice_Abdullahmani_dialog02","5","0","1","1","0","0.6","0","0","Voice_Abdullahmani_dialog02"
"5024","Voice_Abdullahmani_dialog03","5","0","1","1","0","0.6","0","0","Voice_Abdullahmani_dialog03"
"5025","Voice_Pushkin_Opening","5","0","2","0","0","0.6","0","0","Voice_Pushkin_Opening"
"5026","Voice_Pushkin_Select","5","0","2","0","0","0.6","0","1","Voice_Pushkin_Select"
"5027","Voice_Pushkin_Move","5","0","2","0","0","0.6","0","0","Voice_Pushkin_Move"
"5028","Voice_Pushkin_dialog01","5","0","1","1","0","0.6","0","0","Voice_Pushkin_dialog01"
"5029","Voice_Pushkin_dialog02","5","0","1","1","0","0.6","0","0","Voice_Pushkin_dialog02"
"5030","Voice_Pushkin_dialog03","5","0","1","1","0","0.6","0","0","Voice_Pushkin_dialog03"
"5031","Voice_Hunter_Opening","5","0","2","0","0","0.6","0","0","Voice_Hunter_Opening"
"5032","Voice_Hunter_Select","5","0","2","0","0","0.6","0","1","Voice_Hunter_Select"
"5033","Voice_Hunter_Move","5","0","2","0","0","0.6","0","0","Voice_Hunter_Move"
"5034","Voice_Hunter_dialog01","5","0","1","1","0","0.6","0","0","Voice_Pushkin_dialog01"
"5035","Voice_Guide_dialog001","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog001"
"5036","Voice_Guide_dialog002","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog002"
"5037","Voice_Guide_dialog003","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog003"
"5038","Voice_Guide_dialog004","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog004"
"5039","Voice_Guide_dialog005","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog005"
"5040","Voice_Guide_dialog006","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog006"
"5041","Voice_Villager_dialog001","5","0","1","1","0","0.6","0","0","Voice_Villager_dialog001"
"5042","Voice_Villager_dialog002","5","0","1","1","0","0.6","0","0","Voice_Villager_dialog002"
"5043","Voice_Barbarian_dialog001","5","0","1","1","0","0.6","0","0","Voice_Barbarian_dialog001"
"5044","Voice_Guide_dialog007","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog007"
"5045","Voice_Barbarian_dialog002","5","0","1","1","0","0.6","0","0","Voice_Barbarian_dialog002"
"5046","Voice_Guide_dialog008","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog008"
"5047","Voice_Guide_dialog009","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog009"
"5048","Voice_Barbarian_dialog003","5","0","1","1","0","0.6","0","0","Voice_Barbarian_dialog003"
"5049","Voice_Barbarian_dialog004","5","0","1","1","0","0.6","0","0","Voice_Barbarian_dialog004"
"5050","Voice_Barbarian_dialog005","5","0","1","1","0","0.6","0","0","Voice_Barbarian_dialog005"
"5051","Voice_Guide_dialog010","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog010"
"5052","Voice_Guide_dialog011","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog011"
"5053","Voice_Guide_dialog012","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog012"
"5054","Voice_Guide_dialog013","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog013"
"5055","Voice_Guide_dialog014","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog014"
"5056","Voice_Guide_dialog015","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog015"
"5057","Voice_Guide_dialog016","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog016"
"5058","Voice_Guide_dialog017","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog017"
"5059","Voice_Guide_dialog018","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog018"
"5060","Voice_Guide_dialog019","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog019"
"5061","Voice_Guide_dialog020","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog020"
"5062","Voice_Guide_dialog021","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog021"
"5063","Voice_Guide_dialog022","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog022"
"5064","Voice_Guide_dialog023","5","0","1","1","0","0.6","0","0","Voice_Guide_dialog023"
"5065","Voice_Scout_dialog001","5","0","1","1","0","0.6","0","0","Voice_Scout_dialog001"
